date,pred_cases_mean,pred_cases_q10,pred_cases_q90,ess
2020-03-10,43.49638588685071,43.48431007092203,43.509612918652316,299.99999999999994
2020-03-11,65.75529234542525,65.72300263606552,65.78968014342607,299.99999999999994
2020-03-12,81.72341920847005,81.67827126486505,81.76496227841862,299.99999999999994
2020-03-13,94.36860153340761,94.30706851402063,94.42432552126944,299.99999999999994
2020-03-14,105.40963178877577,105.31224156864965,105.46456720634023,264.74186156653826
2020-03-15,115.78811015392948,115.70806132993718,115.86873943857034,299.99999999999994
2020-03-16,126.14540887267202,126.04546807814222,126.24775122907069,299.99999999999994
2020-03-17,136.83059621888705,136.70625016795478,136.9447558014861,299.99999999999994
2020-03-18,148.06312786520058,147.9324885053815,148.19996711803336,299.99999999999994
2020-03-19,160.0138045575257,159.8612724974082,160.16441046571978,299.99999999999994
2020-03-20,172.80556905918283,172.65208534352485,172.96351038658486,299.99999999999994
2020-03-21,186.584406466137,186.36623709265314,186.72270104239098,272.8972868120415
2020-03-22,201.32422240309492,201.1291136371049,201.52856644794034,299.99999999999994
2020-03-23,217.2436418579008,217.02569622339527,217.4444119542088,299.99999999999994
2020-03-24,234.39791471873028,234.16518971241405,234.63073010298854,299.99999999999994
2020-03-25,252.89890099340627,252.6404888848437,253.14374873758175,299.99999999999994
2020-03-26,272.8442825998166,272.558497070239,273.1137285796079,299.99999999999994
2020-03-27,294.3523918951347,294.06630212024453,294.6581435948093,299.99999999999994
2020-03-28,317.5472901148583,317.2219130750207,317.88608314241355,299.99999999999994
2020-03-29,342.56439283725655,342.202475038153,342.93270609755496,299.99999999999994
2020-03-30,369.54587999346387,369.1502630997272,369.93598470589546,299.99999999999994
2020-03-31,398.6493397773343,398.2262486347241,399.0850895023148,299.99999999999994
2020-04-01,430.0366349878688,429.5734732593896,430.5083046142299,299.99999999999994
2020-04-02,463.89821500382175,463.386259962521,464.3901770572084,299.99999999999994
2020-04-03,500.4225062686449,499.8654361496312,500.98806461769027,299.99999999999994
2020-04-04,539.8176436251886,539.2345576915459,540.4277515454348,299.99999999999994
2020-04-05,582.3130693381869,581.6712418478926,582.9588892836966,299.99999999999994
2020-04-06,628.1521630039888,627.484661785377,628.8677966835695,299.99999999999994
2020-04-07,677.5941261453701,676.8764620933841,678.3471535924996,299.99999999999994
2020-04-08,730.9093777466327,730.1350577971017,731.7708811108886,299.99999999999994
2020-04-09,788.4318211602432,787.5940714274685,789.3863049154406,299.99999999999994
2020-04-10,850.478182561756,849.5265748596476,851.459917507049,299.99999999999994
2020-04-11,917.3893290472054,916.3550972645197,918.4100909772941,299.99999999999994
2020-04-12,989.5916950844617,988.4206853066526,990.7261340806899,299.8427845792272
2020-04-13,1067.428905657021,1066.1956322824503,1068.6655336109502,299.99999999999994
2020-04-14,1151.408289394118,1150.0588168691465,1152.6898195131182,299.99999999999994
2020-04-15,1241.990274953907,1240.5544938445003,1243.4319103460296,299.99999999999994
2020-04-16,1339.6784183246232,1338.1289437920418,1341.2543708061824,299.99999999999994
2020-04-17,1445.0341759566752,1443.334372138931,1446.7458860395386,299.99999999999994
2020-04-18,1558.6998911967007,1556.8867670069371,1560.5512384063095,299.99999999999994
2020-04-19,1681.2490955187636,1679.248517199556,1683.1983526718254,299.99999999999994
2020-04-20,1813.4326861728407,1811.3363975629684,1815.5939264366525,299.99999999999994
2020-04-21,1955.9943579092715,1953.675219575739,1958.37994392954,299.99999999999994
2020-04-22,2109.750897021551,2107.2717533304726,2112.192634740493,299.99999999999994
2020-04-23,2275.5644934801726,2272.9584234654585,2278.2957279422267,299.99999999999994
2020-04-24,2454.390225880041,2451.580056813783,2457.422628413688,299.99999999999994
2020-04-25,2647.1980220434066,2644.1973158681267,2650.295499308082,299.972931694218
2020-04-26,2855.1818623403315,2851.980135110491,2858.539972595912,299.99999999999994
2020-04-27,3079.432474769621,3075.9031191057093,3083.205548301471,299.99999999999994
2020-04-28,3321.25636841151,3317.64358160116,3325.504222097301,299.99999999999994
2020-04-29,3581.9837135861185,3577.9653079635973,3586.4499764301036,299.99999999999994
2020-04-30,3863.145516925164,3858.8365451422083,3867.70026360308,299.99999999999994
2020-05-01,4166.304133266214,4161.591575582337,4171.378971866549,299.99999999999994
2020-05-02,4493.09577051733,4488.23183076719,4498.464237100461,299.9355179419698
2020-05-03,4845.565979325166,4840.1523339325195,4851.458523980113,299.99999999999994
2020-05-04,5225.493771230756,5219.5650610501525,5231.867552168283,299.99999999999994
2020-05-05,5635.0523763980755,5628.563503041104,5641.712595287338,299.99999999999994
2020-05-06,6076.545603033902,6069.501718000703,6083.657929283901,299.99999999999994
2020-05-07,6552.461403227317,6544.976435916216,6560.362327898762,299.99999999999994
2020-05-08,7065.44724568347,7057.42918384009,7073.994136711459,299.99999999999994
2020-05-09,7618.300106103056,7609.673842287055,7627.32635215361,299.99999999999994
2020-05-10,8214.159858926974,8204.936996206638,8223.927840212224,299.99999999999994
2020-05-11,8856.264697112927,8846.293148402354,8866.653220844104,299.99999999999994
2020-05-12,9548.203330792721,9537.305674914804,9559.48037217692,299.99999999999994
2020-05-13,10293.722400613713,10282.085254753538,10305.741421012863,299.99999999999994
2020-05-14,11096.912046024128,11084.422002992238,11110.025125767655,299.99999999999994
2020-05-15,11962.160230115904,11948.779051625012,11976.149272275527,299.99999999999994
2020-05-16,12894.13308950774,12879.576578987562,12909.54108739253,299.99999999999994
2020-05-17,13897.906898417974,13882.34473474768,13914.434224817218,299.99999999999994
2020-05-18,14978.815626307858,14962.082657612986,14996.649103988533,299.99999999999994
2020-05-19,16142.662195624565,16124.745376475073,16161.98808993914,299.99999999999994
2020-05-20,17395.660648338704,17376.24445275705,17416.423405349087,299.99999999999994
2020-05-21,18744.34220933009,18723.824888904375,18766.637683396915,299.99999999999994
2020-05-22,20195.864575838226,20173.82988046505,20219.862343534394,299.99999999999994
2020-05-23,21757.699523837415,21734.300602201416,21783.8641526815,299.99999999999994
2020-05-24,23437.94916074895,23412.526525517653,23465.95437626262,299.99999999999994
2020-05-25,25245.210649499288,25217.727963018817,25275.35814770889,299.99999999999994
2020-05-26,27188.547252609136,27159.083868853413,27220.75188773662,299.99999999999994
2020-05-27,29277.802772754614,29245.689322758146,29312.27522672591,299.99999999999994
2020-05-28,31523.30447366468,31489.250013474055,31560.570149170202,299.99999999999994
2020-05-29,33935.43607633101,33898.98431370753,33976.54684940668,299.905980505945
2020-05-30,36527.57936959634,36487.723375047506,36570.68334479086,299.99999999999994
2020-05-31,39309.66448640444,39267.76744424836,39357.71586777407,299.90630538042615
2020-06-01,42297.25122491341,42251.790220033516,42346.805974021976,299.99999999999994
2020-06-02,45502.111081230905,45453.332638550484,45555.518944880125,299.99999999999994
2020-06-03,48939.3748679576,48887.467986986776,48996.41828160692,299.99999999999994
2020-06-04,52624.37931306813,52568.0771371726,52684.88031935542,299.99999999999994
2020-06-05,56572.76684342722,56512.36031603992,56637.70833240502,299.99999999999994
2020-06-06,60801.311568385376,60737.18621962653,60871.884051841254,299.99999999999994
2020-06-07,65327.25084100749,65258.62474153872,65402.48634420447,299.99999999999994
2020-06-08,70168.6667731992,70094.7596011356,70248.31127441568,299.99999999999994
2020-06-09,75342.90771414283,75264.36929432499,75429.43897719566,299.9110894153305
2020-06-10,80872.54535728031,80787.65131077472,80963.97057376405,299.99999999999994
2020-06-11,86773.92452253184,86683.54013427898,86870.6478453531,299.99999999999994
2020-06-12,93067.86171664092,92970.95521440291,93171.37630965917,299.99999999999994
2020-06-13,99774.64822139185,99672.05357757842,99885.38524081107,299.99999999999994
2020-06-14,106914.63195295534,106805.43468012543,107031.10660399543,299.99999999999994
2020-06-15,114508.02741686095,114391.91698628772,114631.66336615414,299.99999999999994
2020-06-16,122574.61638561221,122452.82092411417,122707.3806545013,299.99999999999994
2020-06-17,131133.722863962,131003.72647798058,131274.76895632735,299.99999999999994
2020-06-18,140203.73882995715,140066.81920450885,140352.26047544624,299.99999999999994
2020-06-19,149802.31819179739,149656.01961716116,149959.73132931584,299.99999999999994
2020-06-20,159944.91479162185,159790.98954005208,160109.41040352944,299.99999999999994
2020-06-21,170645.58361008143,170483.11146620163,170818.79398383928,299.99999999999994
2020-06-22,181915.1680281034,181744.14083227125,182098.05274067633,299.99999999999994
2020-06-23,193762.4963545882,193583.30894637536,193955.3999611451,299.99999999999994
2020-06-24,206192.21588968096,206003.55872066796,206394.83250199773,299.99999999999994
2020-06-25,219205.0454799818,219008.6079991625,219418.85412401854,299.99999999999994
2020-06-26,232797.4674185111,232593.02529749318,233021.80302570516,299.99999999999994
2020-06-27,246959.85403981933,246743.40473100625,247192.6660394487,299.99999999999994
2020-06-28,261676.66976445215,261452.81774400987,261918.0801361198,299.99999999999994
2020-06-29,276925.95935344626,276696.5042528055,277173.7409752421,299.99999999999994
2020-06-30,292678.06973369524,292440.8177268312,292933.54807822354,299.99999999999994
2020-07-01,308895.24701726605,308652.3879453511,309156.8892338486,299.99999999999994
2020-07-02,325531.1734190927,325280.23440592794,325794.96974102646,299.99999999999994
2020-07-03,342529.8905067901,342274.3393424936,342799.3702621103,299.99999999999994
2020-07-04,359826.67063796095,359567.3480698505,360101.71433461027,299.99999999999994
2020-07-05,377346.10189354577,377084.663568973,377624.5080663456,299.99999999999994
2020-07-06,395003.4284462003,394738.6647445182,395282.117913677,299.99999999999994
2020-07-07,412703.84737348475,412440.3531679302,412978.07881958265,299.99999999999994
2020-07-08,430343.140541377,430080.7407185074,430616.2963368946,299.99999999999994
2020-07-09,447807.6044882345,447547.949307926,448075.05136971286,299.99999999999994
2020-07-10,464976.41091453825,464720.1358126023,465236.45934279,299.99999999999994
2020-07-11,481721.451868883,481471.32312282285,481973.5691777572,299.99999999999994
2020-07-12,497909.42201512365,497671.26920910476,498153.24296187627,299.99999999999994
2020-07-13,513403.7430846226,513179.47259455046,513634.99387161154,299.99999999999994
2020-07-14,528065.6880201794,527855.2989947075,528282.3626942768,299.99999999999994
2020-07-15,541758.2623392912,541561.7615988781,541957.0394193762,299.99999999999994
2020-07-16,554346.4699496825,554167.7440863524,554528.1056968732,299.99161723596876
2020-07-17,565704.7742021999,565542.8442000659,565866.1129349887,299.99999999999994
2020-07-18,575711.4238130297,575569.7085975325,575856.8758763254,299.9953131255017
2020-07-19,584259.7853736383,584140.7360961699,584381.1451837128,299.9843695607053
2020-07-20,591256.6958977553,591160.9584292071,591351.9078576984,299.99999999999994
2020-07-21,596622.6333444002,596551.2570879202,596694.2872377916,299.99999999999994
2020-07-22,600298.8948353337,600254.9013984859,600345.3960944831,299.99999999999994
2020-07-23,602245.0706149188,602224.8224728806,602263.5593813857,299.99999999999994
2020-07-24,602441.7994833575,602424.6224903121,602456.6773769561,299.99999999999994
2020-07-25,600891.2191323458,600848.0267585963,600929.9870253692,299.9996858076779
2020-07-26,597616.8575163019,597547.6335846889,597682.51311138,299.99999999999994
2020-07-27,592662.5884986382,592568.8245155803,592750.5486850911,299.99999999999994
2020-07-28,586092.8028599783,585971.7634837723,586204.9766491808,299.99999999999994
2020-07-29,577988.9453427368,577845.0813710463,578121.122337725,299.99999999999994
2020-07-30,568448.6118661732,568280.9670099037,568601.8182319915,299.99999999999994
2020-07-31,557583.8185649853,557396.773151147,557751.0544385371,299.99999999999994
2020-08-01,545516.2273395046,545312.19739144,545700.3887383188,299.9904919582313
2020-08-02,532379.5738060228,532160.237268815,532576.9407329366,299.99999999999994
2020-08-03,518307.3291586116,518075.28879901674,518520.02619735716,299.99999999999994
2020-08-04,503440.1102172519,503196.75660650944,503661.7159627655,299.99999999999994
2020-08-05,487916.8007489966,487662.31850062497,488146.8398792312,299.99999999999994
2020-08-06,471875.49988832383,471612.1708113651,472113.1092342781,299.99999999999994
2020-08-07,455448.35563764133,455179.4382492534,455690.09358151926,299.99999999999994
2020-08-08,438762.2014624763,438493.84168720245,439007.6334664082,299.99999999999994
2020-08-09,421933.8889452525,421662.5286718595,422180.1850542377,299.9716693876936
2020-08-10,405079.570104209,404808.6639586169,405324.08807059325,299.99999999999994
2020-08-11,388292.91712514876,388022.3125139657,388536.8032067856,299.99999999999994
2020-08-12,371666.5294926449,371399.5396131883,371907.682602775,299.99999999999994
2020-08-13,355279.76126644935,355020.0858199041,355514.96356632846,299.99999999999994
2020-08-14,339202.2658811144,338948.07752351,339430.3054855929,299.99999999999994
2020-08-15,323492.2017374094,323244.49743247114,323717.0031552249,299.99999999999994
2020-08-16,308197.0048169412,307958.29198910506,308418.1242326617,299.9575932041866
2020-08-17,293362.70611036883,293130.7234795546,293574.0814519813,299.99999999999994
2020-08-18,279012.1933303708,278792.39949035237,279219.9524771123,299.95477084211814
2020-08-19,265177.2055924131,264963.14452852553,265375.561156813,299.99999999999994
2020-08-20,251867.4658452307,251661.27280336944,252060.00835761824,299.99999999999994
2020-08-21,239093.2411388111,238896.30981861125,239278.1226175904,299.9515995255415
2020-08-22,226864.6385667917,226676.46358382434,227040.79050908217,299.99999999999994
2020-08-23,215175.22978107852,214994.5646698488,215343.39288255302,299.99999999999994
2020-08-24,204022.23712355157,203847.82872996177,204183.69583436783,299.99999999999994
2020-08-25,193397.61928392688,193230.91226096277,193552.05717227343,299.99999999999994
2020-08-26,183290.2811352798,183132.7068789345,183436.16885953516,299.99999999999994
2020-08-27,173686.63910156593,173536.43293693152,173826.06419146157,299.99999999999994
2020-08-28,164571.848629001,164427.54285690046,164703.86089656685,299.99999999999994
2020-08-29,155927.74652889426,155792.96732840574,156053.38463241936,299.9488334992779
2020-08-30,147738.44207332845,147611.5542181402,147858.92267895973,299.7950911151298
2020-08-31,139988.88408556764,139865.39106291396,140100.5810400047,299.99999999999994
2020-09-01,132654.4430859031,132538.34463734977,132760.57057922662,299.99999999999994
2020-09-02,125718.65296036897,125608.40553835624,125820.76362952209,299.99999999999994
2020-09-03,119162.89387548539,119060.02944711919,119259.31556104051,299.99999999999994
2020-09-04,112968.62684255767,112869.65063683418,113058.27897337338,299.99999999999994
2020-09-05,107117.6514851397,107024.24983524781,107203.05929092603,299.99999999999994
2020-09-06,101592.11538481545,101503.70894563277,101672.56696923083,299.99999999999994
2020-09-07,96374.84925076144,96291.83273882057,96449.77768806728,299.99999999999994
2020-09-08,91449.33508802208,91370.91028940627,91520.43513347364,299.99999999999994
2020-09-09,86798.7762262621,86724.45309876361,86866.69869855202,299.95309168057736
2020-09-10,82409.86307354254,82338.89585294832,82473.3495492405,299.99999999999994
2020-09-11,78266.07174457055,78198.88574976103,78326.15705159612,299.99999999999994
2020-09-12,74354.08066696175,74291.37321836356,74411.00359561075,299.99999999999994
2020-09-13,70660.57739664859,70601.01878302138,70714.29597208672,299.99999999999994
2020-09-14,67173.03935681081,67117.19695687003,67223.7464426011,299.99999999999994
2020-09-15,63879.413960077756,63826.6308739384,63927.96171854339,299.99999999999994
2020-09-16,60768.67041242446,60719.28645966244,60815.00232973758,299.99999999999994
2020-09-17,57829.96258452207,57782.98631835524,57872.907242582936,299.99999999999994
2020-09-18,55053.233572085686,55007.94808828783,55093.81902135945,299.99999999999994
2020-09-19,52429.19204403743,52386.97308780043,52467.564008003574,299.99999999999994
2020-09-20,49948.72269554594,49908.827209235205,49985.170350368666,299.99999999999994
2020-09-21,47603.029789439184,47565.784378337696,47637.90467397046,299.961728680906
2020-09-22,45385.25646880627,45349.91708447778,45417.48784581062,299.99999999999994
2020-09-23,43286.85347900969,43253.38108955929,43318.00016163885,299.96360219341346
2020-09-24,41301.73497291143,41269.99346380137,41330.677982906935,299.99999999999994
2020-09-25,39422.38098607993,39392.35688376092,39450.49967360242,299.96528674500695
2020-09-26,37643.18148013247,37615.35334024195,37669.91670920244,299.86293413379127
2020-09-27,35958.937738816625,35931.79896615295,35983.557610436066,299.99999999999994
2020-09-28,34363.02453193077,34337.23433715002,34386.502310744545,299.99999999999994
2020-09-29,32850.808820260776,32826.50425275516,32873.15270281792,299.99999999999994
2020-09-30,31417.433111406932,31394.388395537342,31439.08856476695,299.99999999999994
2020-10-01,30058.500560470824,30036.79378848517,30079.00298993525,299.99999999999994
2020-10-02,28769.70422255705,28749.160400405948,28789.121191826413,299.99999999999994
2020-10-03,27547.01637453062,27527.558361239116,27565.531212842365,299.99999999999994
2020-10-04,26386.594408443816,26368.195147659142,26403.634300119098,299.99999999999994
2020-10-05,25285.148317352556,25267.50577570882,25301.70948454842,299.99999999999994
2020-10-06,24239.290828611465,24222.309311213416,24255.126776463665,299.99999999999994
2020-10-07,23245.705796497557,23229.609774991728,23261.081635996892,299.9786463449173
2020-10-08,22301.890116024446,22286.09965785331,22316.657370716464,299.99999999999994
2020-10-09,21404.67532730192,21389.53660263047,21418.858272269943,299.9811852847149
2020-10-10,20551.849280307586,20537.646633818527,20565.340308400642,299.99999999999994
2020-10-11,19740.713166586644,19727.493462612514,19753.438626817497,299.99999999999994
2020-10-12,18969.076353282624,18956.303635090117,18980.82801987782,299.99999999999994
2020-10-13,18234.781932495564,18222.662124575887,18245.88002178357,299.99999999999994
2020-10-14,17535.8633747806,17523.935635153335,17546.415802226245,299.99999999999994
2020-10-15,16870.308279266374,16858.928546421022,16880.50573370451,299.99999999999994
2020-10-16,16236.328132191411,16225.650391153133,16246.502861186364,299.99317206584885
2020-10-17,15632.473609748851,15622.208442776262,15641.882304720777,299.99999999999994
2020-10-18,15056.91612079592,15046.938268058144,15066.062754634579,299.99999999999994
2020-10-19,14508.184797732029,14498.617848922418,14516.755586284366,299.99816077467887
2020-10-20,13984.95768905347,13976.23199855077,13993.187813717124,299.99999999999994
2020-10-21,13485.841620186784,13477.363933881332,13493.572598819956,299.99999999999994
2020-10-22,13009.577804345034,13001.452573817447,13016.946970610821,299.9999993601948
2020-10-23,12554.968635671526,12547.200094692967,12562.018727927685,299.99999999999994
2020-10-24,12120.961599652757,12113.872014075761,12127.717694379562,299.99999999999994
2020-10-25,11706.497865315976,11699.403100587055,11712.813656989392,299.99999999999994
2020-10-26,11310.593826174792,11304.014239953038,11316.698535893529,299.99663491237163
2020-10-27,10932.190668872123,10925.973160740568,10938.237784460383,299.99999999999994
2020-10-28,10570.541804842134,10564.723661539909,10576.52928707767,299.99999999999994
2020-10-29,10224.792366151802,10219.210594798986,10230.571243827657,299.99999999999994
2020-10-30,9894.087293537941,9888.693438295124,9899.512236695373,299.99999999999994
2020-10-31,9577.757845539672,9572.492660231397,9582.757708245503,299.9861860336667
2020-11-01,9275.016591219111,9270.068531000978,9279.840749661389,299.99999999999994
2020-11-02,8985.266902681546,8980.54968479775,8989.927133585636,299.99999999999994
2020-11-03,8707.853116028668,8703.303138797215,8712.178183032713,299.99999999999994
2020-11-04,8442.18204538263,8437.821211428327,8446.524708035413,299.99999999999994
2020-11-05,8187.693069087082,8183.519195596293,8191.930456443094,299.99999999999994
2020-11-06,7943.825155973282,7939.833110658219,7947.825181770985,299.99999999999994
2020-11-07,7710.11955485809,7706.406376367989,7713.901552809557,299.99999999999994
2020-11-08,7486.024695516149,7482.2761831697435,7489.833607050869,299.99999999999994
2020-11-09,7271.152204704164,7267.570850030739,7274.685521371638,299.99999999999994
2020-11-10,7065.078416084172,7061.654451067176,7068.599872769217,299.99999999999994
2020-11-11,6867.3727960817205,6864.143930478436,6870.866575966394,299.99999999999994
2020-11-12,6677.627801455704,6674.4985952111265,6680.790230354149,299.95133323318186
2020-11-13,6495.449382173792,6492.436338497317,6498.534097782987,299.99999999999994
2020-11-14,6320.583829014658,6317.685165684551,6323.584212212295,299.99999999999994
2020-11-15,6152.664785883629,6149.919175997433,6155.528390001462,299.99999999999994
2020-11-16,5991.357968474737,5988.673260581252,5994.2706879573225,299.99999999999994
2020-11-17,5836.412657949128,5833.843551415977,5839.273500229946,299.99999999999994
2020-11-18,5687.538940942258,5685.0221664269675,5690.281746453637,299.92899800215156
2020-11-19,5544.348645896397,5541.844812300098,5547.04643577645,299.99999999999994
2020-11-20,5406.7755404796135,5404.375116364507,5409.315953444331,299.9239842992024
2020-11-21,5274.464208434238,5272.148233986501,5277.052736385552,299.99999999999994
2020-11-22,5147.20842196261,5144.988005499919,5149.615790108206,299.99999999999994
2020-11-23,5024.795452727823,5022.676943814003,5027.105946149801,299.99999999999994
2020-11-24,4907.003268166599,4904.949756169126,4909.2644364339685,299.99999999999994
2020-11-25,4793.663982668123,4791.683894780024,4795.913971141727,299.99999999999994
2020-11-26,4684.580947400416,4682.725031334607,4686.712948887808,299.99999999999994
2020-11-27,4579.533426304747,4577.6361967176545,4581.536625399404,299.99999999999994
2020-11-28,4478.416502609789,4476.597314240662,4480.329311747496,299.99999999999994
2020-11-29,4381.036046943475,4379.339854156992,4383.000817359579,299.99999999999994
2020-11-30,4287.23132934882,4285.557966448687,4289.0107965008265,299.99999999999994
2020-12-01,4196.915322658177,4195.228040864824,4198.540591570625,299.8535884318692
2020-12-02,4109.873570876671,4108.238118846503,4111.5728222180815,299.99999999999994
2020-12-03,4025.992312401442,4024.4513086943043,4027.5978300219404,299.99999999999994
2020-12-04,3945.1623829277455,3943.6444059817504,3946.853897430355,299.99999999999994
2020-12-05,3867.226130621645,3865.7207737587996,3868.8845254691846,299.99999999999994
2020-12-06,3792.1336712698294,3790.6833098921866,3793.713689999735,299.99999999999994
2020-12-07,3719.763104774343,3718.318912511101,3721.292819205727,299.7384883328353
