date,pred_cases_mean,pred_cases_q10,pred_cases_q90,ess
2020-12-08,3649.9228279713793,3648.559349218947,3651.3288278025348,299.99999999999994
2020-12-09,3582.625262996239,3581.30437244774,3584.0568552589857,299.99999999999994
2020-12-10,3517.720281886956,3516.4107600864454,3519.0993646033876,299.99999999999994
2020-12-11,3455.1226329436736,3453.928628104143,3456.5891711989298,299.99999999999994
2020-12-12,3394.7318614204273,3393.552447125858,3396.0454496636903,299.99999999999994
2020-12-13,3336.515309637556,3335.368038418738,3337.7688358732444,299.99999999999994
2020-12-14,3280.3373945139147,3279.2217489620593,3281.6113112827643,299.99999999999994
2020-12-15,3226.158673681134,3224.9032859543145,3227.3988019005988,299.99999999999994
2020-12-16,3173.899192304016,3172.6637408873253,3175.1157415764337,299.99999999999994
2020-12-17,3123.4837899162994,3122.2749841279665,3124.6584257228856,299.99999999999994
2020-12-18,3074.841083175075,3073.6641704676445,3076.0545377271233,299.99999999999994
2020-12-19,3027.931006879159,3026.721601466293,3029.0844998592042,299.99999999999994
2020-12-20,2982.6679884921364,2981.492490036115,2983.8276330715375,299.99999999999994
2020-12-21,2939.001065193096,2937.916478346586,2940.104398440157,299.99999999999994
2020-12-22,2896.8938144718127,2895.839450468861,2897.967029796547,299.99999999999994
2020-12-23,2856.27796982222,2855.199853552489,2857.35576705747,299.99999999999994
2020-12-24,2817.100969448985,2816.1097249292075,2818.0900530533804,299.99999999999994
2020-12-25,2779.328965983297,2778.283910456661,2780.3356316408817,299.99999999999994
2020-12-26,2742.9194854107086,2741.904474329071,2743.923412411394,299.99999999999994
2020-12-27,2707.8041611469653,2706.852839450512,2708.839921447057,299.99999999999994
2020-12-28,2673.946962899293,2672.9963788820573,2674.9774204371197,299.99999999999994
2020-12-29,2641.322401469215,2640.342649670778,2642.3224169504974,299.99999999999994
2020-12-30,2609.894273000648,2608.8984479594733,2610.8729861048732,299.99999999999994
2020-12-31,2579.6079824906014,2578.6528278668925,2580.594130493292,299.99999999999994
2021-01-01,2550.454071646758,2549.4165421673565,2551.4894641804394,299.99999999999994
2021-01-02,2522.3809707016603,2521.308766159316,2523.398866066091,299.99999999999994
2021-01-03,2495.3602263949383,2494.3752589377896,2496.409119681072,299.99999999999994
2021-01-04,2469.3611683795125,2468.384195958534,2470.3708562320176,299.99999999999994
2021-01-05,2444.3704392361,2443.3968064307355,2445.4058058051164,299.99999999999994
2021-01-06,2420.333433842719,2419.415586108059,2421.3439880043106,299.99999999999994
2021-01-07,2397.2329095192435,2396.3468304896337,2398.23216835655,299.99999999999994
2021-01-08,2375.0498903435005,2374.1147655250365,2375.962605260139,299.99999999999994
2021-01-09,2353.7547102425674,2352.8460088934644,2354.630001195114,299.99999999999994
2021-01-10,2333.3192950082416,2332.390989139596,2334.28827473231,299.99999999999994
2021-01-11,2313.7395118633617,2312.7886923165315,2314.6308786888503,299.5610110167703
2021-01-12,2294.9547441772856,2294.020996492784,2295.8853904063294,299.99999999999994
2021-01-13,2276.97413652428,2275.997038428183,2277.87715335318,299.99999999999994
2021-01-14,2259.7949028917833,2258.818130577043,2260.750875770637,299.99999999999994
2021-01-15,2243.3794993644,2242.4257956732995,2244.3311296582915,299.99999999999994
2021-01-16,2227.720036411613,2226.7989908653253,2228.6398916416606,299.99999999999994
2021-01-17,2212.774061207515,2211.8287547990303,2213.711396270242,299.99999999999994
2021-01-18,2198.548373359737,2197.597168662259,2199.5631254902505,299.99999999999994
2021-01-19,2185.0431530204837,2184.0747214364246,2185.9829670733357,299.64151272690634
2021-01-20,2172.2261798281834,2171.2401987830704,2173.128410717045,298.60147948114144
2021-01-21,2160.00373990071,2159.0597560047213,2161.043553095918,299.99999999999994
2021-01-22,2148.4836769293324,2147.519012593446,2149.508111295255,299.99999999999994
2021-01-23,2137.616324082178,2136.669494793786,2138.505896633282,299.99999999999994
2021-01-24,2127.390813478786,2126.467285690931,2128.3391590873307,299.99999999999994
2021-01-25,2117.804519936309,2116.8773144916863,2118.7245652148604,299.99999999999994
2021-01-26,2108.8155905258404,2107.8671712513533,2109.7461395448977,299.7369973243038
2021-01-27,2100.407039165899,2099.5299190918363,2101.3563492530675,299.99999999999994
2021-01-28,2092.643561700814,2091.698126513031,2093.567258668096,299.7568018495788
2021-01-29,2085.4110317208624,2084.4991189538105,2086.3521642194055,299.99999999999994
2021-01-30,2078.7717306673203,2077.8509125704654,2079.726835087533,299.99999999999994
2021-01-31,2072.6973584717375,2071.779485359836,2073.6690749900604,299.99999999999994
2021-02-01,2067.2082136262857,2066.1974081737803,2068.1137383743658,299.7984494354141
2021-02-02,2062.270399878376,2061.3311607796504,2063.1839163016552,299.24820089427175
2021-02-03,2057.8238641603593,2056.844566873195,2058.7845114250113,299.99999999999994
2021-02-04,2053.97826031141,2053.0501359916275,2054.8926797928166,299.99999999999994
2021-02-05,2050.6532640657288,2049.6819086954447,2051.5782179521125,299.8445115470165
2021-02-06,2047.8388945762877,2046.8571443802339,2048.8091745741444,299.99999999999994
2021-02-07,2045.570462592029,2044.6376529708778,2046.5828240985254,299.99999999999994
2021-02-08,2043.840303780931,2042.8459976077966,2044.872857794393,299.99999999999994
2021-02-09,2042.6241925333588,2041.6332890330882,2043.6031010497227,299.99999999999994
2021-02-10,2041.9259885749432,2040.9256295336636,2042.9543245070145,299.99999999999994
2021-02-11,2041.7357454902128,2040.7959843241933,2042.7697032886329,299.99999999999994
2021-02-12,2042.059751334385,2041.0989271102435,2043.1526677879324,299.99999999999994
2021-02-13,2042.9032482998057,2041.9329402666747,2044.0084302632097,299.99999999999994
2021-02-14,2044.2342933546497,2043.2107629971476,2045.3413535817506,299.99999999999994
2021-02-15,2046.0796387935911,2044.9881113232868,2047.2676023435124,299.99999999999994
2021-02-16,2048.423795100103,2047.3508970556006,2049.5610907115124,299.99999999999994
2021-02-17,2051.28652728051,2050.2136337913475,2052.390633671248,299.99999999999994
2021-02-18,2054.6436104322993,2053.52288431992,2055.7330305303444,299.99999999999994
2021-02-19,2058.511257859837,2057.450793429472,2059.580775209489,299.99999999999994
2021-02-20,2062.8829884012102,2061.8187964044437,2064.0482644754934,299.99999999999994
2021-02-21,2067.795873993386,2066.7718186745938,2068.9460602036734,299.8377440375401
2021-02-22,2073.1805611874415,2072.092996290878,2074.3472704191577,299.99999999999994
2021-02-23,2079.092817833019,2077.9945278002574,2080.2447395628465,299.82814402176007
2021-02-24,2085.5090117792993,2084.418765928183,2086.70520559041,299.99999999999994
2021-02-25,2092.450193741385,2091.377085994901,2093.725970745706,299.81856990498983
2021-02-26,2099.909517380206,2098.829716709704,2101.2156660824244,299.99999999999994
2021-02-27,2107.9052303413614,2106.7866824404846,2109.161550740735,299.8094912049703
2021-02-28,2116.3942505382006,2115.3518232765528,2117.6506581421904,299.99999999999994
2021-03-01,2125.4172364899646,2124.2708039336358,2126.7205615511944,299.99999999999994
2021-03-02,2135.009615572065,2133.818682016331,2136.3072644537074,299.78791677060354
2021-03-03,2145.137809635672,2143.91671234576,2146.4303186046495,299.1240706146256
2021-03-04,2155.718447719819,2154.555497874973,2157.1088552390474,299.99999999999994
2021-03-05,2166.9345842554467,2165.7545979055913,2168.328640970815,299.7470504889061
2021-03-06,2178.7056167942947,2177.46366974785,2180.0741576363052,298.96388279057726
2021-03-07,2190.9496789435434,2189.741330424953,2192.3998432287926,299.99999999999994
2021-03-08,2203.818323627894,2202.5270533088983,2205.2311357933145,299.99999999999994
2021-03-09,2217.2504196785826,2215.9845000938208,2218.654006004524,299.99999999999994
2021-03-10,2231.298199161118,2229.969076480697,2232.702394261916,299.99999999999994
2021-03-11,2245.9153447572694,2244.5849022330035,2247.380896655376,299.99999999999994
2021-03-12,2261.129659896492,2259.7491176047797,2262.6174310300494,299.99999999999994
2021-03-13,2276.959452917338,2275.5800469797623,2278.4664620907706,299.99999999999994
2021-03-14,2293.4477209257057,2292.0325655195757,2294.861406127064,299.41883027990445
2021-03-15,2310.4555731673922,2309.051113634541,2311.9635261147782,299.99999999999994
2021-03-16,2328.1903904794817,2326.6497370294364,2329.606758439568,299.3277866913861
2021-03-17,2346.481038262362,2345.036203956719,2347.9961632251548,299.99999999999994
2021-03-18,2365.5304329734863,2363.993427445301,2367.0950661240936,299.2476990705826
2021-03-19,2385.1105192854425,2383.5904733506873,2386.663744190498,299.99999999999994
2021-03-20,2405.438861574699,2403.8281112448776,2407.134929880973,299.99999999999994
2021-03-21,2426.433710807732,2424.8869476797868,2428.0694574721288,299.99999999999994
2021-03-22,2448.1477274974222,2446.5438880749057,2449.8344494580974,299.99999999999994
2021-03-23,2470.5675887877833,2468.963101201712,2472.225958241435,299.99999999999994
2021-03-24,2493.7347181018426,2492.105482867778,2495.471921847321,299.99999999999994
2021-03-25,2517.6309175253778,2515.942646672208,2519.3719197023242,299.99999999999994
2021-03-26,2542.307463093911,2540.6423608663395,2544.058779690552,299.99999999999994
2021-03-27,2567.751895075657,2566.0132474027164,2569.489079530848,299.99999999999994
2021-03-28,2593.973480793118,2592.246443473241,2595.840274585488,299.99999999999994
2021-03-29,2621.00953243146,2619.302382155226,2622.8162961690214,299.99999999999994
2021-03-30,2648.8352239640985,2647.0551928553123,2650.7114227197067,299.99999999999994
2021-03-31,2677.525849053186,2675.7823757599253,2679.413071900487,299.99999999999994
2021-04-01,2707.0941714703163,2705.320266310509,2709.028310290098,299.99999999999994
2021-04-02,2737.603388155854,2735.723767803603,2739.3948054241755,299.2183592375853
2021-04-03,2768.85823685717,2767.0151036962816,2770.918894679645,299.99999999999994
2021-04-04,2801.0820114676285,2799.2040736682543,2803.0664901147247,299.99999999999994
2021-04-05,2834.267690921725,2832.325619623261,2836.3528662213644,299.99999999999994
2021-04-06,2868.397620229334,2866.4238445610576,2870.44088395568,299.99999999999994
2021-04-07,2903.607399331685,2901.5185552120947,2905.613015732041,299.12209734597894
2021-04-08,2939.632468336828,2937.596915131973,2941.6905362267657,299.99999999999994
2021-04-09,2976.7754218795803,2974.745579298127,2978.932322739521,299.99999999999994
2021-04-10,3015.0524770095913,3012.972912571969,3017.1249451396848,298.97118415437114
2021-04-11,3054.2459897174067,3052.1087953353713,3056.4689293987067,299.99999999999994
2021-04-12,3094.702910128062,3092.5121606016187,3096.802344244641,298.9770620147199
2021-04-13,3136.0997320762604,3134.017323474186,3138.3486792769145,299.99999999999994
2021-04-14,3178.77624284794,3176.6455776105363,3181.026716583839,299.99999999999994
2021-04-15,3222.62021523239,3220.540144756111,3224.9453527222836,299.99999999999994
2021-04-16,3267.688385457688,3265.5359881351847,3269.9879243140786,299.99999999999994
2021-04-17,3314.1262919336623,3311.816658689974,3316.3893497355607,299.0366656621903
2021-04-18,3361.6280262334926,3359.412300885037,3364.1006000806674,299.99999999999994
2021-04-19,3410.529999836976,3408.3743850671544,3413.02398011834,299.99999999999994
2021-04-20,3460.7752078668086,3458.589817146316,3463.1781068332016,299.99999999999994
2021-04-21,3512.445409989904,3510.079407004649,3514.958568832642,299.99999999999994
2021-04-22,3565.512615599111,3563.2638374174985,3568.187524387538,299.99999999999994
2021-04-23,3620.041572503782,3617.7234145452458,3622.8548530437665,299.99999999999994
2021-04-24,3676.054154249561,3673.620066416359,3678.910839758215,299.99999999999994
2021-04-25,3733.6104997743337,3731.2571015708895,3736.488714407475,299.99999999999994
2021-04-26,3792.7409819236805,3790.229586906875,3795.6405361915868,299.99999999999994
2021-04-27,3853.489844956862,3850.9215918232735,3856.424502031011,299.99999999999994
2021-04-28,3915.873257977689,3913.2988242327547,3918.8169249821476,299.99999999999994
2021-04-29,3979.9792368292374,3977.3196891998377,3982.954491301767,299.99999999999994
2021-04-30,4045.8428924763243,4043.1213954413356,4048.9331579083337,299.99999999999994
2021-05-01,4113.503265971815,4110.763848875926,4116.637593421555,299.99999999999994
2021-05-02,4183.021771981442,4180.193437400495,4186.156816714051,299.99999999999994
2021-05-03,4254.428699336219,4251.414942531786,4257.667588340797,299.99999999999994
2021-05-04,4327.787147267007,4324.780130932379,4331.07161054256,299.99999999999994
2021-05-05,4403.133750176804,4400.035117308267,4406.3790306911515,299.99999999999994
2021-05-06,4480.560011391647,4477.2939490296685,4483.942886426168,299.99999999999994
2021-05-07,4560.118385708908,4556.864244515022,4563.47525009711,299.99999999999994
2021-05-08,4641.83031645201,4638.580954615893,4645.287794819549,299.99999999999994
2021-05-09,4725.795366938994,4722.508749300277,4729.355548400106,299.99999999999994
2021-05-10,4812.124411286052,4808.65448061575,4815.753524103916,299.9413015645869
2021-05-11,4900.741125040437,4897.13236163833,4904.536860324567,299.99999999999994
2021-05-12,4991.824442186186,4988.1993586075005,4995.562663329185,299.99999999999994
2021-05-13,5085.418004378959,5081.764964413249,5089.263553230569,299.99999999999994
2021-05-14,5181.612796427551,5177.818210717327,5185.409525158751,299.9815289150203
2021-05-15,5280.433450993656,5276.463978103534,5284.392729439617,299.99999999999994
2021-05-16,5381.9793616621455,5377.997409606266,5385.953693076867,299.99999999999994
2021-05-17,5486.341977444873,5482.204704575358,5490.49059027718,299.9950219056393
2021-05-18,5593.5939710344055,5589.3447425011655,5597.890529718855,299.9839680404725
2021-05-19,5703.815122700702,5699.764641930975,5708.28663237878,299.9735582680023
2021-05-20,5817.071504398153,5812.7645639353605,5821.455887247059,299.99999999999994
2021-05-21,5933.520207116745,5929.304934677768,5938.067707401759,299.99999999999994
2021-05-22,6053.193044853963,6048.588998752548,6057.78461550794,299.99999999999994
2021-05-23,6176.203971246224,6171.691238827273,6180.883317183967,299.99999999999994
2021-05-24,6302.63743162163,6297.988223885936,6307.442953905802,299.99999999999994
2021-05-25,6432.590888225574,6427.86230741522,6437.406825092155,299.99999999999994
2021-05-26,6566.182180392798,6561.157020346897,6571.142058697116,299.9935052990286
2021-05-27,6703.53903880964,6698.473017331665,6708.667973282674,299.99999999999994
2021-05-28,6844.736392917133,6839.61718047433,6850.01375097659,299.99999999999994
2021-05-29,6989.90030051857,6984.607602358089,6995.240939785845,299.99999999999994
2021-05-30,7139.107634649052,7133.880828320038,7144.5414233912215,299.99999999999994
2021-05-31,7292.532577085635,7287.229605146705,7298.27701035756,299.99999999999994
2021-06-01,7450.257935765505,7444.836316365793,7456.199524269968,299.99999999999994
2021-06-02,7612.449844920141,7606.846978176841,7618.486724403467,299.99999999999994
2021-06-03,7779.2368195904755,7773.341126068953,7785.271913992902,299.99999999999994
2021-06-04,7950.716590607691,7944.6431290266055,7956.906383814411,299.99999999999994
2021-06-05,8127.071155589492,8120.760981294895,8133.42787651753,299.99999999999994
2021-06-06,8308.428015557423,8301.843145014505,8314.786508909228,299.99999999999994
2021-06-07,8494.902138228881,8488.178731174401,8501.361217201722,299.99999999999994
2021-06-08,8686.701605162723,8679.815384374528,8693.51807068842,299.99999999999994
2021-06-09,8883.902722946415,8877.17234576059,8891.037345785548,299.9712918140608
2021-06-10,9086.839777675492,9079.917305822224,9093.938045971798,299.99999999999994
2021-06-11,9295.532608141712,9288.519738093702,9302.837394162212,299.99999999999994
2021-06-12,9510.113344483392,9502.760289225547,9517.417667857897,299.99999999999994
2021-06-13,9730.837890590623,9723.433969149513,9738.42383694468,299.99999999999994
2021-06-14,9957.8703834425,9950.278816912583,9965.663516294335,299.99999999999994
2021-06-15,10191.380560809146,10183.480455326066,10199.328870850282,299.99999999999994
2021-06-16,10431.582617313245,10423.529734298298,10439.826031031589,299.99999999999994
2021-06-17,10678.671848392018,10670.560522237416,10687.119449547448,299.99999999999994
2021-06-18,10932.865511609534,10924.743887696428,10941.310381561058,299.99999999999994
2021-06-19,11194.357233285324,11185.969194247502,11203.037324456343,299.99999999999994
2021-06-20,11463.320080296493,11454.65059580959,11472.284231961587,299.99999999999994
2021-06-21,11740.007127563136,11730.731756808087,11749.090191459421,299.99999999999994
2021-06-22,12024.648857255945,12015.12152432915,12034.174885920593,299.99999999999994
2021-06-23,12317.448379959746,12307.669501400991,12327.051843642981,299.99999999999994
2021-06-24,12618.704715850066,12608.832489365896,12628.809401278178,299.99999999999994
2021-06-25,12928.524656962254,12918.20687857969,12938.958505753986,299.959537295731
2021-06-26,13247.421540315132,13236.90900380627,13257.945957001728,299.99999999999994
2021-06-27,13575.396346676203,13564.66723191724,13586.007451570036,299.99999999999994
2021-06-28,13912.752183056944,13901.701261193162,13923.559160555693,299.99999999999994
2021-06-29,14259.828387164836,14248.682344766907,14271.054215606828,299.99999999999994
2021-06-30,14616.854057431767,14605.475575606784,14628.300790458732,299.99999999999994
2021-07-01,14984.143579606533,14972.345250048933,14995.829931817236,299.99999999999994
2021-07-02,15361.979483834493,15350.22712504138,15374.124697425628,299.99999999999994
2021-07-03,15750.669771849103,15738.475044145216,15763.34298305854,299.99999999999994
2021-07-04,16150.518112230498,16137.998481025625,16163.459008612514,299.99999999999994
2021-07-05,16561.77713106135,16548.91729491094,16574.44079673295,299.99999999999994
2021-07-06,16984.782294983303,16971.359678512137,16998.036681355083,299.99999999999994
2021-07-07,17419.932577108935,17406.59509946413,17434.03380998757,299.99999999999994
2021-07-08,17867.521349792347,17853.7713557052,17881.56281692753,299.99999999999994
2021-07-09,18327.67923180791,18314.041956381956,18342.431448441846,299.9606709639821
2021-07-10,18801.209267135,18786.869074193026,18815.910345719716,299.99999999999994
2021-07-11,19288.081813846813,19272.909785998618,19302.864013766837,299.99999999999994
2021-07-12,19788.728135354675,19773.15528915424,19804.37686163154,299.99999999999994
2021-07-13,20303.532657293108,20287.275490998174,20319.096511537537,299.99999999999994
2021-07-14,20832.88725539863,20816.511873915915,20848.905944708597,299.99999999999994
2021-07-15,21377.20783175447,21360.07625525791,21393.747594800425,299.99999999999994
2021-07-16,21936.85600254679,21919.15291953191,21953.965854499427,299.99999999999994
2021-07-17,22512.15416017503,22493.978276016525,22529.42709272633,299.99999999999994
2021-07-18,23103.546780154124,23085.38427187553,23121.50430714314,299.99999999999994
2021-07-19,23711.431692426562,23692.518215497108,23730.039690765658,299.99999999999994
2021-07-20,24336.150809632705,24316.93195841383,24355.48920588123,299.99999999999994
2021-07-21,24978.252865103736,24959.038976958822,24997.871893674517,299.99999999999994
2021-07-22,25638.06415713176,25617.8029597291,25658.530568507704,299.99999999999994
2021-07-23,26315.9983611384,26294.929076131742,26336.92407141112,299.99999999999994
2021-07-24,27012.419751935005,26990.533219121455,27034.345467771916,299.99999999999994
2021-07-25,27727.856424193986,27705.34422708154,27750.096491491327,299.99999999999994
2021-07-26,28462.635569351332,28440.0615698172,28485.536616593017,299.99999999999994
2021-07-27,29217.28897590132,29194.06559925332,29240.787244073024,299.99999999999994
2021-07-28,29992.006272589068,29968.691228403986,30015.44219911683,299.9653512944948
2021-07-29,30787.80398349885,30764.026779137814,30811.389273781766,299.99999999999994
2021-07-30,31604.53895003634,31580.20257775411,31628.056789610928,299.99999999999994
2021-07-31,32442.697263221668,32417.105062249233,32467.06879307854,299.99999999999994
2021-08-01,33302.65233946084,33277.164683296156,33328.44742553169,299.96686826682395
2021-08-02,34185.338288336316,34158.895638553906,34211.52851294425,299.99999999999994
2021-08-03,35090.63392053156,35064.23610449939,35117.51139126227,299.99999999999994
2021-08-04,36018.85522287398,35991.34859868968,36046.32058400716,299.9682418977042
2021-08-05,36971.22648783536,36942.26614160332,36999.09389827622,299.99999999999994
2021-08-06,37947.339768028185,37917.92511282749,37975.9049190349,299.99999999999994
2021-08-07,38947.8686559105,38918.36719567896,38977.46578996169,299.99999999999994
2021-08-08,39973.0904935328,39942.990624480175,40003.0249060416,299.99999999999994
2021-08-09,41023.42050088631,40993.536620684456,41053.525523613236,299.99999999999994
2021-08-10,42099.12925440463,42068.53100712872,42129.5932170876,299.99999999999994
2021-08-11,43200.688631325145,43169.73368213784,43231.64188892108,299.99999999999994
2021-08-12,44328.2436960477,44296.1508257503,44360.76224433948,299.99999999999994
2021-08-13,45482.17372186072,45449.30535114604,45515.337238627755,299.99999999999994
2021-08-14,46662.73961796411,46628.915868226875,46696.14893019066,299.99999999999994
2021-08-15,47870.229967894156,47836.07596022832,47904.177442179694,299.99999999999994
2021-08-16,49104.78431907012,49070.130795231446,49139.61989818674,299.99999999999994
2021-08-17,50366.54251423468,50330.05377750405,50400.782392442656,299.99999999999994
2021-08-18,51655.547835019875,51619.192294299486,51690.37088659337,299.9765816252757
2021-08-19,52972.58694022721,52936.07065334032,53007.764617970795,299.99999999999994
2021-08-20,54317.04968142278,54280.2919165156,54352.61444702021,299.99999999999994
2021-08-21,55688.919976096106,55650.972914130856,55725.35337267989,299.97795353207323
2021-08-22,57088.86837088528,57050.30479276181,57126.085555279875,299.99999999999994
2021-08-23,58516.26751192893,58477.31677136378,58554.107592726534,299.99999999999994
2021-08-24,59971.02762656779,59931.825037280985,60009.64365766893,299.97922854608305
2021-08-25,61453.566318883444,61414.041857723016,61492.00050217478,299.99999999999994
2021-08-26,62963.10652083418,62922.539859687895,63001.99132672912,299.99999999999994
2021-08-27,64499.5277830153,64458.246447333986,64539.78867984168,299.99999999999994
2021-08-28,66062.8004838732,66021.4228319785,66103.1572252504,299.99999999999994
2021-08-29,67652.17727924211,67610.45859715223,67693.4485613718,299.99999999999994
2021-08-30,69267.35090673217,69224.90283514925,69308.83869630785,299.99999999999994
2021-08-31,70907.81874077798,70865.54383560948,70949.92595189881,299.99999999999994
2021-09-01,72573.05455505515,72530.20485888483,72615.95055960894,299.99999999999994
2021-09-02,74262.43396195113,74219.220313745,74305.29243221314,299.99999999999994
2021-09-03,75975.10509048542,75932.04599687913,76019.69951395516,299.99999999999994
2021-09-04,77710.42377005448,77666.98331194455,77755.4558811522,299.99999999999994
2021-09-05,79467.14365400275,79423.95195237506,79512.84855614453,299.98344113943915
2021-09-06,81245.06202263503,81199.9944993365,81290.64580836288,299.99999999999994
