date,pred_cases_mean,pred_cases_q10,pred_cases_q90,ess
2021-09-07,83042.18958616325,82996.94734839337,83088.05833683418,299.99999999999994
2021-09-08,84857.90912331248,84812.52002631333,84904.21445933307,299.99999999999994
2021-09-09,86690.85454682262,86644.73286265842,86737.0249568372,299.99999999999994
2021-09-10,88539.58057038071,88492.88296975371,88585.94639642243,299.99999999999994
2021-09-11,90402.80277989618,90357.46486213559,90448.48902737416,299.99999999999994
2021-09-12,92278.90769269498,92232.84024915895,92324.92140625704,299.99999999999994
2021-09-13,94166.08475992555,94119.83403195551,94213.26585263528,299.98627572896675
2021-09-14,96063.38544380438,96017.5410750414,96110.41475351092,299.99999999999994
2021-09-15,97968.24645305531,97922.15250242423,98015.18966346837,299.99999999999994
2021-09-16,99878.97423135713,99833.05407243347,99925.74890886224,299.99999999999994
2021-09-17,101793.42593924994,101748.0822400449,101839.91216285016,299.9880662470091
2021-09-18,103710.14055920106,103665.69938282082,103754.83689855365,299.99999999999994
2021-09-19,105626.28336260549,105581.56787299064,105670.99135106329,299.99999999999994
2021-09-20,107539.83862074274,107496.517583037,107584.01767465983,299.99999999999994
2021-09-21,109448.42147845637,109404.87789124073,109492.35964437353,299.99999999999994
2021-09-22,111349.57711606166,111307.29154160805,111391.4100524245,299.99999999999994
2021-09-23,113240.70459683832,113197.64400566125,113281.79157451376,299.99999999999994
2021-09-24,115119.59025592424,115076.37163406274,115159.66794045131,299.99999999999994
2021-09-25,116983.42568213704,116941.4492921154,117022.05991233882,299.99999999999994
2021-09-26,118829.55308980611,118788.34139484042,118868.43498184728,299.99999999999994
2021-09-27,120655.2891259517,120614.27882136551,120693.3608930931,299.99999999999994
2021-09-28,122457.76180551232,122417.31897387115,122495.4953489651,299.99999999999994
2021-09-29,124234.2035460723,124194.52985027949,124270.24257683927,299.99999999999994
2021-09-30,125981.57542600017,125944.15246572909,126017.28118751501,299.99999999999994
2021-10-01,127697.25370538053,127660.83663238546,127732.34700158691,299.99999999999994
2021-10-02,129378.42182781991,129344.83573439461,129413.43138626954,299.99999999999994
2021-10-03,131022.08241853125,130989.86941763328,131055.40271705296,299.99999999999994
2021-10-04,132625.47015523462,132594.61935426583,132658.08763542268,299.99999999999994
2021-10-05,134185.45516894764,134155.6599966167,134216.82481882157,299.99999999999994
2021-10-06,135699.46089250472,135670.69906692926,135729.4061386213,299.99999999999994
2021-10-07,137164.8456687673,137137.41511970037,137194.28622903756,299.99999999999994
2021-10-08,138578.7288889831,138552.90356890217,138606.2563304082,299.99740359395383
2021-10-09,139938.37482428798,139912.88259565263,139964.59214901735,299.99021267244115
2021-10-10,141241.62388186489,141217.3839563062,141267.500196934,299.99999999999994
2021-10-11,142485.41952776056,142462.11535074972,142509.67218604343,299.99999999999994
2021-10-12,143667.92351059345,143644.7596640319,143690.62387173204,299.99999999999994
2021-10-13,144786.61109532314,144765.8302573308,144808.70522901003,299.99999999999994
2021-10-14,145839.25929795834,145819.567480113,145859.4438419215,299.99999999999994
2021-10-15,146824.03529119593,146804.90573066808,146843.27140120772,299.99999999999994
2021-10-16,147738.92329467105,147720.38693849996,147758.10786701043,299.99999999999994
2021-10-17,148582.1955287355,148564.0622708868,148600.50344845292,299.99999999999994
2021-10-18,149352.33956470343,149334.30934568678,149370.7174479652,299.99999999999994
2021-10-19,150047.98410956355,150030.47407764875,150066.78115071377,299.99921999515635
2021-10-20,150667.6969121899,150650.2904154711,150685.7369979718,299.99999999999994
2021-10-21,151210.40763770608,151192.66970530202,151229.25518898843,299.99999999999994
2021-10-22,151675.4626363888,151657.98170765964,151693.8363797041,299.99999999999994
2021-10-23,152061.9506882932,152043.92222016258,152079.32228098976,299.99919964116214
2021-10-24,152369.44820632954,152349.83756635422,152387.14189283687,299.99999999999994
2021-10-25,152597.72717662633,152577.36722955207,152617.0011030235,299.99999999999994
2021-10-26,152746.35249841705,152724.59000107183,152765.18173890508,299.99898638478317
2021-10-27,152815.67076633047,152792.33942964012,152835.58362752094,299.99999999999994
2021-10-28,152805.87379895026,152782.55249592647,152827.4378794211,299.99999999999994
2021-10-29,152717.13424026134,152691.7112421147,152740.71371389527,299.99999999999994
2021-10-30,152550.444409598,152523.7881274265,152574.0789733547,299.99999999999994
2021-10-31,152306.36550241566,152277.67075806044,152331.35903097058,299.99999999999994
2021-11-01,151985.87985924687,151956.4260705395,152011.53886656277,299.99999999999994
2021-11-02,151590.20954560625,151560.15140700582,151617.26960774825,299.99999999999994
2021-11-03,151120.52988149953,151089.8383239827,151149.30679023307,299.99999999999994
2021-11-04,150578.54357995195,150547.08049555647,150608.2562964482,299.99999999999994
2021-11-05,149965.6088237991,149932.2693409207,149996.52969253226,299.99999999999994
2021-11-06,149283.6552077964,149247.88855654112,149316.08737577286,299.99999999999994
2021-11-07,148534.59193379647,148498.74644031946,148568.58277259092,299.99999999999994
2021-11-08,147720.43438384088,147682.2833933822,147756.28877725982,299.99999999999994
2021-11-09,146843.19549003063,146804.2250720526,146879.8971244363,299.99733298554327
2021-11-10,145905.32907219647,145866.08575836458,145943.48671559436,299.99999999999994
2021-11-11,144908.82973956104,144868.08441386558,144948.5643238807,299.99999999999994
2021-11-12,143856.33236485298,143814.21634260647,143897.72353958298,299.99999999999994
2021-11-13,142750.2204230837,142707.3570296058,142791.54652094058,299.99999999999994
2021-11-14,141593.13358540827,141551.42272786496,141635.7943155451,299.99999999999994
2021-11-15,140387.44187516472,140343.05221026894,140431.46160144522,299.99999999999994
2021-11-16,139135.84654593296,139091.67649977072,139180.8115761176,299.9969608806292
2021-11-17,137841.2055207128,137794.9493021844,137885.49747276894,299.99999999999994
2021-11-18,136505.9490854952,136459.03415821632,136551.9177095037,299.99999999999994
2021-11-19,135132.8525148924,135085.89000746977,135180.55238810607,299.99999999999994
2021-11-20,133724.48441713754,133676.73186891514,133773.3476625245,299.99999999999994
2021-11-21,132283.5131556389,132235.30223048717,132331.37954461033,299.99999999999994
2021-11-22,130812.68657268521,130765.16963305019,130861.38116712208,299.99999999999994
2021-11-23,129314.49961710839,129265.80785485147,129363.64560918044,299.99999999999994
2021-11-24,127791.5640055858,127743.2929853639,127840.7709088913,299.99999999999994
2021-11-25,126246.31273779836,126198.6831554149,126295.39087452726,299.99677765476173
2021-11-26,124681.64791753564,124633.59590578816,124731.4074937226,299.99999999999994
2021-11-27,123099.47390679854,123051.42609279105,123149.61611786453,299.99999999999994
2021-11-28,121502.5728936538,121455.25187124583,121552.87539754895,299.99999999999994
2021-11-29,119893.0558666865,119846.1455430769,119942.6335628966,299.99999999999994
2021-11-30,118273.26744788523,118225.98488337251,118323.48207104953,299.99999999999994
2021-12-01,116645.30028835133,116598.34436492567,116696.4106508593,299.99999999999994
2021-12-02,115011.17826590587,114963.93607880072,115062.29827377299,299.99999999999994
2021-12-03,113373.040682049,113325.66217631081,113423.47018139299,299.99999999999994
2021-12-04,111732.63414824946,111686.10559828325,111782.66712555912,299.9964682334577
2021-12-05,110092.24626480546,110045.11896915316,110141.55990429572,299.99999999999994
2021-12-06,108453.22163772209,108405.27339461817,108501.5737671863,299.99999999999994
2021-12-07,106817.4515340208,106770.76241149858,106865.67307845832,299.99999999999994
2021-12-08,105186.40478211177,105140.07929054991,105233.58960591418,299.99999999999994
2021-12-09,103561.75733836899,103516.13387249006,103609.12910006156,299.99999999999994
2021-12-10,101944.86383214379,101898.21423133435,101990.92876565922,299.99999999999994
2021-12-11,100337.11830887235,100291.06240658068,100382.98185245981,299.99999999999994
2021-12-12,98739.74132624187,98694.84116754853,98785.78962166952,299.99999999999994
2021-12-13,97153.92126552283,97108.69932351819,97199.35373910288,299.99999999999994
2021-12-14,95580.85900404889,95535.91999248556,95625.67856561198,299.99999999999994
2021-12-15,94021.55020661808,93976.94365160643,94064.60936448294,299.99999999999994
2021-12-16,92477.01303750102,92433.28887098438,92519.29805565892,299.99999999999994
2021-12-17,90948.02818124412,90905.38368160103,90989.70463365717,299.99999999999994
2021-12-18,89435.45525858481,89393.25583231532,89476.7481793094,299.99999999999994
2021-12-19,87940.03831138145,87899.41868272316,87981.10654328445,299.99999999999994
2021-12-20,86462.5296465919,86422.56393723098,86502.82783041097,299.99999999999994
2021-12-21,85003.34908900448,84963.7842365968,85042.6896922627,299.99999999999994
2021-12-22,83563.03671066776,83523.81382757668,83601.57944905179,299.9938268653335
2021-12-23,82142.58779273776,82104.16877142747,82180.75177119917,299.99999999999994
2021-12-24,80742.00390929432,80704.9816329737,80779.2219897779,299.99999999999994
2021-12-25,79361.71916409186,79325.87765739641,79397.84310805066,299.99999999999994
2021-12-26,78001.92096607633,77966.86269603047,78037.62789810778,299.9945551207092
2021-12-27,76663.22333617554,76628.45042241631,76698.49786612298,299.99999999999994
2021-12-28,75345.68073694504,75311.37305065183,75380.24120651954,299.99999999999994
2021-12-29,74049.46294844044,74015.8860303706,74082.9885611308,299.99999999999994
2021-12-30,72774.5331827391,72741.91861489072,72808.5324182549,299.9959735035652
2021-12-31,71521.63222715288,71489.95765181005,71554.47809281506,299.99999999999994
2022-01-01,70290.18517260494,70258.46005839916,70321.75598476715,299.99999999999994
2022-01-02,69080.40508606464,69049.52243222402,69110.43082403496,299.99999999999994
2022-01-03,67892.50224116546,67861.80773277086,67922.38763368654,299.9980745553324
2022-01-04,66726.2091775235,66696.24310306768,66755.54652233425,299.99999999999994
2022-01-05,65581.61126123261,65550.92226878076,65610.0246295598,299.99999999999994
2022-01-06,64458.55487265149,64429.20866031589,64486.23124989086,299.99923993759217
2022-01-07,63357.08600902739,63328.22458207144,63384.73215868744,299.9975942662803
2022-01-08,62277.0325306889,62249.25717216678,62303.90212051253,299.99999999999994
2022-01-09,61218.07172095904,61191.031167659385,61243.96491716388,299.99999999999994
2022-01-10,60180.126519983154,60153.83951757295,60205.878923007076,299.99999999999994
2022-01-11,59163.047055198964,59137.39816346235,59188.112906796814,299.99999999999994
2022-01-12,58166.62695159405,58141.51423722314,58190.975014078984,299.99999999999994
2022-01-13,57190.74841451879,57165.538671876304,57214.25247943806,299.99999999999994
2022-01-14,56235.07127974661,56210.61463436813,56258.53577512785,299.99999999999994
2022-01-15,55299.40485970974,55275.03802155031,55322.352994682675,299.99999999999994
2022-01-16,54383.51716709832,54360.35297462001,54405.9325889993,299.99999999999994
2022-01-17,53487.082453315415,53464.20209807502,53509.071878033996,299.99999999999994
2022-01-18,52609.86130977057,52587.593040452135,52631.17480290239,299.99999999999994
2022-01-19,51751.59912792827,51729.62384411556,51772.00968832666,299.99999999999994
2022-01-20,50911.96139780354,50890.91113491407,50932.48214764724,299.99999999999994
2022-01-21,50090.71930643626,50070.200652251915,50110.00710661905,299.99999999999994
2022-01-22,49287.698550100664,49268.11310662686,49306.68141230936,299.99999999999994
2022-01-23,48502.56015007309,48482.82572202182,48521.20516622797,299.99999999999994
2022-01-24,47734.842348559665,47716.073647994286,47753.0248421062,299.99999999999994
2022-01-25,46984.34357330213,46965.68425663695,47002.777186290245,299.99999999999994
2022-01-26,46250.86585472462,46232.84138357122,46268.75921569643,299.99999999999994
2022-01-27,45534.01155211586,45516.30147471376,45551.72871119057,299.99999999999994
2022-01-28,44833.476433192904,44816.07200962195,44850.58718281376,299.99999999999994
2022-01-29,44149.22037670192,44131.84250184546,44165.59940221277,299.92809918346654
2022-01-30,43480.38778833625,43463.54541182702,43496.5064167367,299.99999999999994
2022-01-31,42827.12066561901,42810.54253500648,42842.30279493573,299.99999999999994
2022-02-01,42189.04699294322,42173.60566150046,42203.900197713505,299.99999999999994
2022-02-02,41565.846466732764,41550.835988652856,41580.75613027697,299.99999999999994
2022-02-03,40957.327061078504,40942.80251452066,40971.80876125437,299.99999999999994
2022-02-04,40363.05550536188,40349.12178877668,40377.15754150948,299.99999999999994
2022-02-05,39782.993887841614,39768.73379589333,39795.88106924884,299.8907437068708
2022-02-06,39216.34764712933,39203.16726751065,39229.91365178743,299.99999999999994
2022-02-07,38663.3325532611,38650.52733319618,38676.410672067424,299.99999999999994
2022-02-08,38123.52478031484,38111.03228058198,38136.410532757065,299.99999999999994
2022-02-09,37596.59151031947,37584.351525376806,37609.358003511144,299.99999999999994
2022-02-10,37082.44984115069,37070.75454429189,37095.123824492824,299.99999999999994
2022-02-11,36580.69790331843,36569.12026419646,36592.9898968446,299.99999999999994
2022-02-12,36091.064374276815,36079.54522014728,36102.80940727634,299.99999999999994
2022-02-13,35613.41264262167,35602.02915560485,35624.52641503623,299.90128001546725
2022-02-14,35147.24147490419,35136.505267560795,35158.10804023115,299.99999999999994
2022-02-15,34692.53750561215,34682.2779961399,34703.33158935878,299.99999999999994
2022-02-16,34249.01123480527,34238.62311909533,34259.1923735012,299.99999999999994
2022-02-17,33816.58057583288,33806.4675715637,33826.50111923851,299.9092744429723
2022-02-18,33394.5882138137,33384.92794916929,33404.16426232536,299.99999999999994
2022-02-19,32983.1611555483,32974.04910590258,32992.7019752358,299.99999999999994
2022-02-20,32582.139802708974,32572.922957244315,32591.18464542993,299.91771873854816
2022-02-21,32190.927013478402,32181.92117426975,32200.193553849884,299.99999999999994
2022-02-22,31809.67912506559,31801.033954183946,31818.370649884804,299.9216668348264
2022-02-23,31437.899690444643,31429.511789798165,31446.353122115586,299.99999999999994
2022-02-24,31075.59074397027,31067.047940760727,31083.82602771899,299.99999999999994
2022-02-25,30722.438946905364,30713.891939865527,30730.61167266631,299.99999999999994
2022-02-26,30378.408911355447,30370.134564059754,30386.574026000082,299.99999999999994
2022-02-27,30043.312583757393,30035.63929942031,30050.92456185683,299.9266052502458
2022-02-28,29716.648486412072,29709.00465898508,29724.287337349124,299.99999999999994
2022-03-01,29398.633756552168,29391.334850671596,29405.82354533517,299.91655088148985
2022-03-02,29088.694000622938,29081.610046565882,29095.682362566004,299.99999999999994
2022-03-03,28786.926498912915,28779.936896747648,28793.82952106537,299.99999999999994
2022-03-04,28493.108294808175,28486.38829022046,28500.03566558703,299.99999999999994
2022-03-05,28207.095005841296,28200.806897856117,28213.743846457066,299.99999999999994
2022-03-06,27928.648067286336,27922.293357440307,27935.03981356334,299.99999999999994
2022-03-07,27657.718317986506,27651.656321494334,27664.173455951503,299.99999999999994
2022-03-08,27394.103965856513,27388.010494292368,27400.45975045859,299.99999999999994
2022-03-09,27137.6001928238,27131.711569472605,27143.842228655394,299.99999999999994
2022-03-10,26888.108938688216,26882.567772809947,26894.044611989575,299.99999999999994
2022-03-11,26645.587091006466,26639.483467732793,26651.243145650613,299.99999999999994
2022-03-12,26409.748755302764,26404.11878681418,26415.44725958514,299.99999999999994
2022-03-13,26180.56426635882,26174.909794756553,26186.398977327714,299.8239641273495
2022-03-14,25957.706051608464,25952.246347346343,25963.163775737343,299.99999999999994
2022-03-15,25741.403794240116,25735.990993506213,25746.97380571376,299.8123558990632
2022-03-16,25531.14570275369,25526.129810642047,25536.700270254747,299.99999999999994
2022-03-17,25327.051551484754,25322.05364530598,25332.149632061817,299.99999999999994
2022-03-18,25128.906269847255,25124.021816397017,25134.09157281832,299.99999999999994
2022-03-19,24936.64687259207,24931.806474206016,24941.765505538613,299.99999999999994
2022-03-20,24750.285714880567,24745.406982925688,24755.376220990962,299.80720293047324
2022-03-21,24569.42513228573,24564.788439557982,24574.483615920926,299.99999999999994
2022-03-22,24394.126520715592,24389.522491507683,24398.963256594496,299.99999999999994
2022-03-23,24224.309226994646,24219.715455377423,24229.26452085794,299.99999999999994
2022-03-24,24059.87852877972,24055.391268192863,24064.935821802886,299.99999999999994
2022-03-25,23900.638754141506,23896.271360188708,23905.386522135475,299.99999999999994
2022-03-26,23746.680100836144,23742.167529120296,23751.262848617484,299.99999999999994
2022-03-27,23597.734748706003,23593.431495693447,23602.366809138533,299.99999999999994
2022-03-28,23453.848065311773,23449.40821555312,23458.124327455138,299.8577905230557
2022-03-29,23314.707953946177,23310.28876195685,23319.125428333144,299.99999999999994
2022-03-30,23180.514582632866,23176.192635209827,23184.692741771683,299.99999999999994
2022-03-31,23051.09237930022,23046.861176496717,23055.35661869094,299.99999999999994
2022-04-01,22926.3333104697,22922.007787672857,22930.574266904638,299.99999999999994
2022-04-02,22806.126384377516,22801.618833575758,22810.26243639844,299.99999999999994
2022-04-03,22690.513431449934,22686.32742078751,22694.598618875232,299.99999999999994
2022-04-04,22579.378407627068,22575.268357147634,22583.299616940236,299.99999999999994
2022-04-05,22472.66403617338,22468.552865394904,22476.723987718677,299.99999999999994
2022-04-06,22370.234231759037,22365.872034691358,22374.45824869729,299.99999999999994
2022-04-07,22272.154902282116,22267.592143445687,22276.375111064077,299.93144746201943
2022-04-08,22178.196706298637,22173.57999626738,22182.31079958583,299.99999999999994
2022-04-09,22088.36142961747,22083.748755359215,22092.450431865214,299.99999999999994
2022-04-10,22002.652613622897,21997.94679605877,22006.735718787255,299.99999999999994
2022-04-11,21920.985295117596,21916.388713786906,21925.05437381427,299.99999999999994
2022-04-12,21843.37084705322,21838.774320733202,21847.558566607026,299.99999999999994
2022-04-13,21769.685911639554,21765.04828981102,21773.604116058807,299.99999999999994
2022-04-14,21699.844865292584,21695.217439792126,21703.966019625168,299.99999999999994
2022-04-15,21633.88424492433,21629.1857438763,21638.276325715357,299.99999999999994
2022-04-16,21571.72685523217,21567.24471811575,21576.066777455577,299.99999999999994
2022-04-17,21513.334712299787,21508.944783264684,21517.464211946168,299.99999999999994
2022-04-18,21458.664825169817,21454.283030397117,21462.921593520037,299.99999999999994
2022-04-19,21407.695620368886,21403.279815072197,21412.11178708376,299.99999999999994
2022-04-20,21360.379216735953,21355.914017575433,21364.495952526824,299.99999999999994
2022-04-21,21316.63336120933,21311.971135544678,21320.969158002565,299.99999999999994
2022-04-22,21276.58545624127,21271.931160990047,21280.726384150978,299.94136240604576
2022-04-23,21239.986427833268,21235.2947728153,21244.09343371127,299.99999999999994
2022-04-24,21206.948286350937,21202.18918748575,21211.12728065358,299.99999999999994
2022-04-25,21177.43096335307,21172.868734992757,21181.591570411423,299.99999999999994
2022-04-26,21151.318633934872,21146.61616012178,21155.534337841123,299.99999999999994
2022-04-27,21128.65878886058,21123.757698311492,21132.806072464187,299.99999999999994
2022-04-28,21109.394031433592,21104.24271726021,21113.857094073217,299.99999999999994
2022-04-29,21093.5551106067,21088.416666480705,21098.023814656222,299.99999999999994
2022-04-30,21081.118463233826,21076.019144207054,21085.49869293787,299.9749167872012
2022-05-01,21071.978845181362,21067.0680944955,21076.3005929135,299.9053022009411
2022-05-02,21066.09568152736,21061.3663364551,21070.509305524785,299.99999999999994
2022-05-03,21063.59120967193,21058.656465673335,21068.020304084606,299.99999999999994
2022-05-04,21064.40637594508,21059.309042702298,21068.9818689519,299.99999999999994
2022-05-05,21068.47182270535,21063.57333529147,21073.142399574226,299.99999999999994
2022-05-06,21075.744664849193,21070.60256301515,21080.535361737588,299.99999999999994
2022-05-07,21086.36960962163,21081.211430511044,21091.253838017816,299.9823670139309
2022-05-08,21100.13639262535,21095.06455950758,21104.937662735945,299.99999999999994
2022-05-09,21117.11462030757,21111.85354632387,21122.19585665104,299.99999999999994
2022-05-10,21137.428539445125,21132.290376412893,21142.42574666898,299.99999999999994
2022-05-11,21160.938637189196,21155.772072304015,21165.898842698665,299.99999999999994
2022-05-12,21187.64301051824,21182.61749497517,21192.71559425386,299.99999999999994
2022-05-13,21217.507042829784,21212.347715855918,21222.677452686446,299.99999999999994
2022-05-14,21250.686657927272,21245.420739441863,21255.85474125584,299.99999999999994
2022-05-15,21287.000363937626,21281.61778560762,21292.306144323567,299.99999999999994
2022-05-16,21326.53621185147,21320.95278966388,21331.759591719325,299.99999999999994
2022-05-17,21369.30708671041,21363.743385925096,21374.794421360875,299.99999999999994
2022-05-18,21415.211379041008,21409.5382593609,21420.654583180025,299.99999999999994
2022-05-19,21464.379041749846,21458.4755334924,21469.791240029408,299.99999999999994
2022-05-20,21516.67815572936,21510.67282361156,21522.32034198006,299.99999999999994
2022-05-21,21572.243803825146,21566.24932455883,21577.807041723052,299.99999999999994
2022-05-22,21630.927097108743,21624.95061304304,21636.785944797055,299.99999999999994
2022-05-23,21692.860197220696,21686.677809453744,21698.793094127268,299.99999999999994
2022-05-24,21757.999461015526,21752.059564061838,21764.009685148107,299.99999999999994
2022-05-25,21826.36643767714,21820.101696893104,21832.371862926448,299.99999999999994
2022-05-26,21898.04986614095,21891.624911694857,21904.222287219414,299.99999999999994
2022-05-27,21972.91827866011,21966.62438302424,21979.29794477297,299.99999999999994
2022-05-28,22051.06562488632,22044.598812778186,22057.45138070433,299.99999999999994
2022-05-29,22132.43657203444,22126.01101418601,22138.830078161645,299.9992829213755
2022-05-30,22217.17205673501,22210.593332776567,22223.918957498212,299.99999999999994
2022-05-31,22305.155500965444,22298.32808729853,22311.749111138353,299.99797524290483
2022-06-01,22396.45412950516,22389.297535702324,22403.003266827047,299.99153303676223
2022-06-02,22491.045161821956,22483.752997499527,22497.748520762332,299.9805569052384
2022-06-03,22588.927052909046,22581.70616324546,22595.878745508177,299.99999999999994
2022-06-04,22690.10526373974,22682.812299106343,22697.00937509582,299.99999999999994
2022-06-05,22794.71342243038,22787.787233974457,22802.029586912704,299.99999999999994
2022-06-06,22902.72314930854,22895.657063525312,22910.048126869824,299.99461329160533
